25769805705,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805706,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805707,BLOCK,-1,,,"{
    const measures = component.measures || [];
    
    // Helper to find metric value (handles both direct value and period.value)
    const findMetric = (key: string): number => {
      const measure = measures.find(m => m.metric === key);
      if (!measure) return 0;
      
      // Check for direct value first
      if (measure.value !== undefined) {
        return parseFloat(measure.value) || 0;
      }
      
      // Check for period value (for ""new"" metrics)
      if (measure.period?.value !== undefined) {
        return parseFloat(measure.period.value) || 0;
      }
      
      return 0;
    };

    // Get reliability rating (1-5) and convert to letter (A-E)
    const ratingValue = findMetric('reliability_rating');
    const reliability_rating = this.getRatingLetter(ratingValue);

    const result = {
      bugs_total: findMetric('bugs'),
      bugs_critical: criticalCount,
      bugs_blocker: blockerCount,
      bugs_new: findMetric('new_bu...",43,,12,,,5,,ANY
25769805708,BLOCK,-1,,,"{
      const measure = measures.find(m => m.metric === key);
      if (!measure) return 0;
      
      // Check for direct value first
      if (measure.value !== undefined) {
        return parseFloat(measure.value) || 0;
      }
      
      // Check for period value (for ""new"" metrics)
      if (measure.period?.value !== undefined) {
        return parseFloat(measure.period.value) || 0;
      }
      
      return 0;
    }",48,,16,,,3,,ANY
25769805709,BLOCK,-1,,,m.metric === key,41,,17,,,3,,ANY
25769805710,BLOCK,-1,,,"{
        return parseFloat(measure.value) || 0;
      }",39,,21,,,2,,ANY
25769805711,BLOCK,-1,,,"{
        return parseFloat(measure.period.value) || 0;
      }",47,,26,,,2,,ANY
25769805712,BLOCK,2,,,"{
      bugs_total: findMetric('bugs'),
      bugs_critical: criticalCount,
      bugs_blocker: blockerCount,
      bugs_new: findMetric('new_bugs'),
      reliability_rating,
      reliability_remediation_effort: findMetric('reliability_remediation_effort')
    }",19,,37,,,2,,ANY
25769805713,BLOCK,-1,,,"{
    if (rating <= 1) return 'A';
    if (rating <= 2) return 'B';
    if (rating <= 3) return 'C';
    if (rating <= 4) return 'D';
    return 'E';
  }",50,,54,,,3,,ANY
25769805714,BLOCK,-1,,,"export class SonarReliabilityCalculationService {
  
  /**
   * Calculate reliability metrics from SonarQube API responses
   */
  calculateMetrics(
    component: { key: string; name: string; qualifier: string; measures: any[] },
    criticalCount: number,
    blockerCount: number
  ): SonarQubeReliabilityCalculationResult {
    const measures = component.measures || [];
    
    // Helper to find metric value (handles both direct value and period.value)
    const findMetric = (key: string): number => {
      const measure = measures.find(m => m.metric === key);
      if (!measure) return 0;
      
      // Check for direct value first
      if (measure.value !== undefined) {
        return parseFloat(measure.value) || 0;
      }
      
      // Check for period value (for ""new"" metrics)
      if (measure.period?.value !== undefined) {
        return parseFloat(measure.period.value) || 0;
      }
      
      return 0;
    };

    // Get reliability ra...",0,,3,,,2,,ANY
25769805715,BLOCK,-1,,,<empty>,7,,3,,,1,,ANY
25769805716,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805717,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805718,BLOCK,-1,,,"{
    const pool = getPool();
    
    // Get reliability_rating_value from rating letter
    const ratingValue = this.getRatingValue(metrics.reliability_rating);
    
    const query = `
      INSERT INTO sonarqube_reliability_metrics (
        project_id,
        bugs_total,
        bugs_critical,
        bugs_blocker,
        bugs_new,
        reliability_rating,
        reliability_rating_value,
        reliability_remediation_effort,
        calculated_at
      ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, NOW())
    `;

    const values = [
      projectId,
      metrics.bugs_total,
      metrics.bugs_critical,
      metrics.bugs_blocker,
      metrics.bugs_new,
      metrics.reliability_rating,
      ratingValue,
      metrics.reliability_remediation_effort
    ];

    try {
      await pool.query(query, values);
      console.log(`✅ Saved reliability metrics for project ${projectId}`);
    } catch (error: any) {
      console.error(`❌ Failed to...",19,,17,,,4,,ANY
25769805719,BLOCK,2,,,"[
      projectId,
      metrics.bugs_total,
      metrics.bugs_critical,
      metrics.bugs_blocker,
      metrics.bugs_new,
      metrics.reliability_rating,
      ratingValue,
      metrics.reliability_remediation_effort
    ]",19,,37,,,2,,ANY
25769805720,BLOCK,1,,,"{
      await pool.query(query, values);
      console.log(`✅ Saved reliability metrics for project ${projectId}`);
    }",8,,48,,,1,,ANY
25769805721,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to save reliability metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,,51,,,1,,ANY
25769805722,BLOCK,-1,,,"{
    const pool = getPool();
    
    // Calculate health score
    const healthScore = calculateReliabilityHealthScore({
      reliability_rating: metrics.reliability_rating,
      bugs_total: metrics.bugs_total,
    });
    
    const query = `
      INSERT INTO sonarqube_reliability_history (
        project_id,
        bugs_total,
        reliability_rating,
        health_score,
        snapshot_date,
        created_at
      ) VALUES ($1, $2, $3, $4, CURRENT_DATE, CURRENT_TIMESTAMP)
    `;

    const values = [
      projectId,
      metrics.bugs_total,
      metrics.reliability_rating,
      healthScore
    ];

    try {
      await pool.query(query, values);
      console.log(`✅ Saved reliability historical snapshot for project ${projectId} with health score: ${healthScore}`);
    } catch (error: any) {
      console.error(`❌ Failed to save reliability historical snapshot for project ${projectId}:`, error.message);
      throw error;
    }
  }",19,,63,,,4,,ANY
25769805723,BLOCK,1,,,"{
      reliability_rating: metrics.reliability_rating,
      bugs_total: metrics.bugs_total,
    }",56,,67,,,3,,ANY
25769805724,BLOCK,2,,,"[
      projectId,
      metrics.bugs_total,
      metrics.reliability_rating,
      healthScore
    ]",19,,83,,,2,,ANY
25769805725,BLOCK,1,,,"{
      await pool.query(query, values);
      console.log(`✅ Saved reliability historical snapshot for project ${projectId} with health score: ${healthScore}`);
    }",8,,90,,,1,,ANY
25769805726,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to save reliability historical snapshot for project ${projectId}:`, error.message);
      throw error;
    }",6,,93,,,1,,ANY
25769805727,BLOCK,-1,,,"{
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_reliability_metrics
      WHERE project_id = $1
      ORDER BY calculated_at DESC
      LIMIT 1
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows.length > 0 ? result.rows[0] : null;
    } catch (error: any) {
      console.error(`❌ Failed to get reliability metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",83,,102,,,3,,ANY
25769805728,BLOCK,1,,,"{
      const result = await pool.query(query, [projectId]);
      return result.rows.length > 0 ? result.rows[0] : null;
    }",8,,112,,,1,,ANY
25769805729,BLOCK,2,,,[projectId],45,,113,,,4,,ANY
25769805730,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to get reliability metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,,115,,,1,,ANY
25769805731,BLOCK,-1,,,"{
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_reliability_history
      WHERE project_id = $1
        AND snapshot_date >= CURRENT_DATE - INTERVAL '${days} days'
      ORDER BY snapshot_date DESC
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows;
    } catch (error: any) {
      console.error(`❌ Failed to get reliability metrics history for project ${projectId}:`, error.message);
      throw error;
    }
  }",104,,124,,,4,,ANY
25769805732,BLOCK,1,,,"{
      const result = await pool.query(query, [projectId]);
      return result.rows;
    }",8,,134,,,1,,ANY
25769805733,BLOCK,2,,,[projectId],45,,135,,,4,,ANY
25769805734,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to get reliability metrics history for project ${projectId}:`, error.message);
      throw error;
    }",6,,137,,,1,,ANY
25769805735,BLOCK,-1,,,"{
    const pool = getPool();
    
    try {
      await pool.query('DELETE FROM sonarqube_reliability_metrics WHERE project_id = $1', [projectId]);
      await pool.query('DELETE FROM sonarqube_reliability_history WHERE project_id = $1', [projectId]);
      console.log(`✅ Deleted all reliability metrics for project ${projectId}`);
    } catch (error: any) {
      console.error(`❌ Failed to delete reliability metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",56,,146,,,3,,ANY
25769805736,BLOCK,2,,,[projectId],90,,150,,,4,,ANY
25769805737,BLOCK,2,,,[projectId],90,,151,,,4,,ANY
25769805738,BLOCK,1,,,"{
      await pool.query('DELETE FROM sonarqube_reliability_metrics WHERE project_id = $1', [projectId]);
      await pool.query('DELETE FROM sonarqube_reliability_history WHERE project_id = $1', [projectId]);
      console.log(`✅ Deleted all reliability metrics for project ${projectId}`);
    }",8,,149,,,1,,ANY
25769805739,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to delete reliability metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,,153,,,1,,ANY
25769805740,BLOCK,-1,,,"{
    const map: { [key: string]: number } = {
      'A': 1,
      'B': 2,
      'C': 3,
      'D': 4,
      'E': 5
    };
    return map[rating] || 1;
  }",49,,162,,,3,,ANY
25769805741,BLOCK,2,,,"{
      'A': 1,
      'B': 2,
      'C': 3,
      'D': 4,
      'E': 5
    }",43,,163,,,2,,ANY
25769805742,BLOCK,-1,,,"import {
  SonarQubeReliabilityMetrics,
  SonarQubeReliabilityHistory,
  SonarQubeReliabilityCalculationResult
} from '../../types/sonarQubeMetrics.types';",0,,2,,,2,,ANY
25769805743,BLOCK,-1,,,"export class SonarReliabilityDbService {
  
  /**
   * Save reliability metrics to database
   */
  async saveMetrics(
    projectId: number,
    metrics: SonarQubeReliabilityCalculationResult
  ): Promise<void> {
    const pool = getPool();
    
    // Get reliability_rating_value from rating letter
    const ratingValue = this.getRatingValue(metrics.reliability_rating);
    
    const query = `
      INSERT INTO sonarqube_reliability_metrics (
        project_id,
        bugs_total,
        bugs_critical,
        bugs_blocker,
        bugs_new,
        reliability_rating,
        reliability_rating_value,
        reliability_remediation_effort,
        calculated_at
      ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, NOW())
    `;

    const values = [
      projectId,
      metrics.bugs_total,
      metrics.bugs_critical,
      metrics.bugs_blocker,
      metrics.bugs_new,
      metrics.reliability_rating,
      ratingValue,
      metrics.reliabili...",0,,9,,,4,,ANY
25769805744,BLOCK,-1,,,<empty>,7,,9,,,1,,ANY
25769805745,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805746,BLOCK,2,,,new SonarReliabilityApiService(),22,,12,,,2,,ANY
25769805747,BLOCK,2,,,new SonarReliabilityCalculationService(),30,,13,,,2,,ANY
25769805748,BLOCK,2,,,new SonarReliabilityDbService(),21,,14,,,2,,ANY
25769805749,BLOCK,-1,,,"{
    this.apiService = new SonarReliabilityApiService();
    this.calculationService = new SonarReliabilityCalculationService();
    this.dbService = new SonarReliabilityDbService();
  }",16,,11,,,2,,ANY
