98784248428,MEMBER,<empty>,<empty>,created_at: string;,2,,<empty>,122,created_at,,,-1,__ecma.String,__ecma.String
98784248429,MEMBER,<empty>,<empty>,updated_at: string;,2,,<empty>,123,updated_at,,,-1,__ecma.String,__ecma.String
98784248430,MEMBER,<empty>,<empty>,due_date: string | null;,2,,<empty>,124,due_date,,,-1,ANY,ANY
98784248431,MEMBER,<empty>,<empty>,start_date: string | null;,2,,<empty>,125,start_date,,,-1,ANY,ANY
98784248432,MEMBER,<empty>,<empty>,web_url: string;,2,,<empty>,126,web_url,,,-1,__ecma.String,__ecma.String
98784248433,MEMBER,<empty>,<empty>,open_issues_count?: number;,2,,<empty>,127,open_issues_count,,,-1,__ecma.Number,__ecma.Number
98784248434,MEMBER,<empty>,<empty>,closed_issues_count?: number;,2,,<empty>,128,closed_issues_count,,,-1,__ecma.Number,__ecma.Number
98784248435,MEMBER,<empty>,<empty>,new: IssueHealthMetrics,7,types/issueMetrics.types.ts::program:IssueHealthMetrics:<init>,<empty>,3,<init>,,,-1,,types/issueMetrics.types.ts::program:IssueHealthMetrics
98784248436,MEMBER,<empty>,<empty>,uuid: string;,2,,<empty>,4,uuid,,,-1,__ecma.String,__ecma.String
98784248437,MEMBER,<empty>,<empty>,row_id: number;,2,,<empty>,5,row_id,,,-1,__ecma.Number,__ecma.Number
98784248438,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,6,project_id,,,-1,__ecma.Number,__ecma.Number
98784248439,MEMBER,<empty>,<empty>,total_open_issues: number;,2,,<empty>,9,total_open_issues,,,-1,__ecma.Number,__ecma.Number
98784248440,MEMBER,<empty>,<empty>,total_closed_issues: number;,2,,<empty>,10,total_closed_issues,,,-1,__ecma.Number,__ecma.Number
98784248441,MEMBER,<empty>,<empty>,issues_closed_last_7d: number;,2,,<empty>,13,issues_closed_last_7d,,,-1,__ecma.Number,__ecma.Number
98784248442,MEMBER,<empty>,<empty>,issues_closed_last_30d: number;,2,,<empty>,14,issues_closed_last_30d,,,-1,__ecma.Number,__ecma.Number
98784248443,MEMBER,<empty>,<empty>,total_resolution_hours: number;,2,,<empty>,15,total_resolution_hours,,,-1,__ecma.Number,__ecma.Number
98784248444,MEMBER,<empty>,<empty>,issues_with_resolution_time: number;,2,,<empty>,16,issues_with_resolution_time,,,-1,__ecma.Number,__ecma.Number
98784248445,MEMBER,<empty>,<empty>,avg_cycle_time_hours: number;,2,,<empty>,17,avg_cycle_time_hours,,,-1,__ecma.Number,__ecma.Number
98784248446,MEMBER,<empty>,<empty>,avg_cycle_time_days: number;,2,,<empty>,18,avg_cycle_time_days,,,-1,__ecma.Number,__ecma.Number
98784248447,MEMBER,<empty>,<empty>,issues_reopened_count: number;,2,,<empty>,19,issues_reopened_count,,,-1,__ecma.Number,__ecma.Number
98784248448,MEMBER,<empty>,<empty>,issues_checked_for_reopens: number;,2,,<empty>,20,issues_checked_for_reopens,,,-1,__ecma.Number,__ecma.Number
98784248449,MEMBER,<empty>,<empty>,reopen_rate_percent: number;,2,,<empty>,21,reopen_rate_percent,,,-1,__ecma.Number,__ecma.Number
98784248450,MEMBER,<empty>,<empty>,bug_issues_count: number;,2,,<empty>,22,bug_issues_count,,,-1,__ecma.Number,__ecma.Number
98784248451,MEMBER,<empty>,<empty>,feature_issues_count: number;,2,,<empty>,23,feature_issues_count,,,-1,__ecma.Number,__ecma.Number
98784248452,MEMBER,<empty>,<empty>,bug_ratio_percent: number;,2,,<empty>,24,bug_ratio_percent,,,-1,__ecma.Number,__ecma.Number
98784248453,MEMBER,<empty>,<empty>,issues_opened_last_7d: number;,2,,<empty>,27,issues_opened_last_7d,,,-1,__ecma.Number,__ecma.Number
98784248454,MEMBER,<empty>,<empty>,issues_opened_last_30d: number;,2,,<empty>,28,issues_opened_last_30d,,,-1,__ecma.Number,__ecma.Number
98784248455,MEMBER,<empty>,<empty>,net_issue_change_7d: number;,2,,<empty>,29,net_issue_change_7d,,,-1,__ecma.Number,__ecma.Number
98784248456,MEMBER,<empty>,<empty>,stale_issues_count: number;,2,,<empty>,30,stale_issues_count,,,-1,__ecma.Number,__ecma.Number
98784248457,MEMBER,<empty>,<empty>,stale_issues_percent: number;,2,,<empty>,31,stale_issues_percent,,,-1,__ecma.Number,__ecma.Number
98784248458,MEMBER,<empty>,<empty>,critical_issues_open: number;,2,,<empty>,32,critical_issues_open,,,-1,__ecma.Number,__ecma.Number
98784248459,MEMBER,<empty>,<empty>,blocker_issues_open: number;,2,,<empty>,33,blocker_issues_open,,,-1,__ecma.Number,__ecma.Number
98784248460,MEMBER,<empty>,<empty>,critical_avg_resolution_hours: number;,2,,<empty>,34,critical_avg_resolution_hours,,,-1,__ecma.Number,__ecma.Number
98784248461,MEMBER,<empty>,<empty>,issues_with_mr_links: number;,2,,<empty>,35,issues_with_mr_links,,,-1,__ecma.Number,__ecma.Number
98784248462,MEMBER,<empty>,<empty>,total_closed_issues_checked: number;,2,,<empty>,36,total_closed_issues_checked,,,-1,__ecma.Number,__ecma.Number
98784248463,MEMBER,<empty>,<empty>,issue_mr_link_rate_percent: number;,2,,<empty>,37,issue_mr_link_rate_percent,,,-1,__ecma.Number,__ecma.Number
98784248464,MEMBER,<empty>,<empty>,closure_rate_percent: number;,2,,<empty>,40,closure_rate_percent,,,-1,__ecma.Number,__ecma.Number
98784248465,MEMBER,<empty>,<empty>,velocity_alert_level: string | null;,2,,<empty>,43,velocity_alert_level,,,-1,ANY,ANY
98784248466,MEMBER,<empty>,<empty>,cycle_time_alert_level: string | null;,2,,<empty>,44,cycle_time_alert_level,,,-1,ANY,ANY
98784248467,MEMBER,<empty>,<empty>,reopen_rate_alert_level: string | null;,2,,<empty>,45,reopen_rate_alert_level,,,-1,ANY,ANY
98784248468,MEMBER,<empty>,<empty>,bug_ratio_alert_level: string | null;,2,,<empty>,46,bug_ratio_alert_level,,,-1,ANY,ANY
98784248469,MEMBER,<empty>,<empty>,calculated_at: Date;,2,,<empty>,49,calculated_at,,,-1,Date,ANY
98784248470,MEMBER,<empty>,<empty>,new: IssueMetricsHistory,7,types/issueMetrics.types.ts::program:IssueMetricsHistory:<init>,<empty>,52,<init>,,,-1,,types/issueMetrics.types.ts::program:IssueMetricsHistory
98784248471,MEMBER,<empty>,<empty>,uuid: string;,2,,<empty>,53,uuid,,,-1,__ecma.String,__ecma.String
98784248472,MEMBER,<empty>,<empty>,row_id: number;,2,,<empty>,54,row_id,,,-1,__ecma.Number,__ecma.Number
98784248473,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,55,project_id,,,-1,__ecma.Number,__ecma.Number
98784248474,MEMBER,<empty>,<empty>,total_open_issues: number;,2,,<empty>,56,total_open_issues,,,-1,__ecma.Number,__ecma.Number
98784248475,MEMBER,<empty>,<empty>,total_closed_issues: number;,2,,<empty>,57,total_closed_issues,,,-1,__ecma.Number,__ecma.Number
98784248476,MEMBER,<empty>,<empty>,issues_closed_last_7d: number;,2,,<empty>,58,issues_closed_last_7d,,,-1,__ecma.Number,__ecma.Number
98784248477,MEMBER,<empty>,<empty>,avg_cycle_time_days: number;,2,,<empty>,59,avg_cycle_time_days,,,-1,__ecma.Number,__ecma.Number
98784248478,MEMBER,<empty>,<empty>,reopen_rate_percent: number;,2,,<empty>,60,reopen_rate_percent,,,-1,__ecma.Number,__ecma.Number
98784248479,MEMBER,<empty>,<empty>,bug_ratio_percent: number;,2,,<empty>,61,bug_ratio_percent,,,-1,__ecma.Number,__ecma.Number
98784248480,MEMBER,<empty>,<empty>,stale_issues_count: number;,2,,<empty>,62,stale_issues_count,,,-1,__ecma.Number,__ecma.Number
98784248481,MEMBER,<empty>,<empty>,critical_issues_open: number;,2,,<empty>,63,critical_issues_open,,,-1,__ecma.Number,__ecma.Number
98784248482,MEMBER,<empty>,<empty>,closure_rate_percent: number;,2,,<empty>,64,closure_rate_percent,,,-1,__ecma.Number,__ecma.Number
98784248483,MEMBER,<empty>,<empty>,issues_closed_last_30d: number;,2,,<empty>,65,issues_closed_last_30d,,,-1,__ecma.Number,__ecma.Number
98784248484,MEMBER,<empty>,<empty>,issues_opened_last_30d: number;,2,,<empty>,66,issues_opened_last_30d,,,-1,__ecma.Number,__ecma.Number
98784248485,MEMBER,<empty>,<empty>,snapshot_date: Date;,2,,<empty>,67,snapshot_date,,,-1,Date,ANY
98784248486,MEMBER,<empty>,<empty>,new: GitLabIssueStateEvent,7,types/issueMetrics.types.ts::program:GitLabIssueStateEvent:<init>,<empty>,72,<init>,,,-1,,types/issueMetrics.types.ts::program:GitLabIssueStateEvent
98784248487,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,73,id,,,-1,__ecma.Number,__ecma.Number
98784248488,MEMBER,<empty>,<empty>,"user: {
    id: number;
    username: string;
    name: string;
  };",2,,<empty>,74,user,,,-1,ANY,ANY
98784248489,MEMBER,<empty>,<empty>,created_at: string;,2,,<empty>,79,created_at,,,-1,__ecma.String,__ecma.String
98784248490,MEMBER,<empty>,<empty>,resource_type: string;,2,,<empty>,80,resource_type,,,-1,__ecma.String,__ecma.String
98784248491,MEMBER,<empty>,<empty>,resource_id: number;,2,,<empty>,81,resource_id,,,-1,__ecma.Number,__ecma.Number
98784248492,MEMBER,<empty>,<empty>,state: string;,2,,<empty>,82,state,,,-1,__ecma.String,__ecma.String
98784248493,MEMBER,<empty>,<empty>,new: GitLabIssueLink,7,types/issueMetrics.types.ts::program:GitLabIssueLink:<init>,<empty>,85,<init>,,,-1,,types/issueMetrics.types.ts::program:GitLabIssueLink
98784248494,MEMBER,<empty>,<empty>,"source_issue: {
    iid: number;
    title: string;
  };",2,,<empty>,86,source_issue,,,-1,ANY,ANY
98784248495,MEMBER,<empty>,<empty>,"target_issue?: {
    iid: number;
    title: string;
  };",2,,<empty>,90,target_issue,,,-1,ANY,ANY
98784248496,MEMBER,<empty>,<empty>,link_type?: string;,2,,<empty>,94,link_type,,,-1,__ecma.String,__ecma.String
98784248497,MEMBER,<empty>,<empty>,new: GitLabIssueMRReference,7,types/issueMetrics.types.ts::program:GitLabIssueMRReference:<init>,<empty>,97,<init>,,,-1,,types/issueMetrics.types.ts::program:GitLabIssueMRReference
98784248498,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,98,id,,,-1,__ecma.Number,__ecma.Number
98784248499,MEMBER,<empty>,<empty>,iid: number;,2,,<empty>,99,iid,,,-1,__ecma.Number,__ecma.Number
98784248500,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,100,project_id,,,-1,__ecma.Number,__ecma.Number
98784248501,MEMBER,<empty>,<empty>,title: string;,2,,<empty>,101,title,,,-1,__ecma.String,__ecma.String
98784248502,MEMBER,<empty>,<empty>,state: string;,2,,<empty>,102,state,,,-1,__ecma.String,__ecma.String
98784248503,MEMBER,<empty>,<empty>,web_url: string;,2,,<empty>,103,web_url,,,-1,__ecma.String,__ecma.String
98784248504,MEMBER,<empty>,<empty>,new: IssueMetricsCalculationInput,7,types/issueMetrics.types.ts::program:IssueMetricsCalculationInput:<init>,<empty>,108,<init>,,,-1,,types/issueMetrics.types.ts::program:IssueMetricsCalculationInput
98784248505,MEMBER,<empty>,<empty>,projectId: number;,2,,<empty>,109,projectId,,,-1,__ecma.Number,__ecma.Number
98784248506,MEMBER,<empty>,<empty>,openIssues: any[];,2,,<empty>,110,openIssues,,,-1,__ecma.Array,__ecma.Array
98784248507,MEMBER,<empty>,<empty>,closedIssuesLast7d: any[];,2,,<empty>,111,closedIssuesLast7d,,,-1,__ecma.Array,__ecma.Array
98784248508,MEMBER,<empty>,<empty>,closedIssuesLast30d: any[];,2,,<empty>,112,closedIssuesLast30d,,,-1,__ecma.Array,__ecma.Array
98784248509,MEMBER,<empty>,<empty>,openedIssuesLast7d: any[];,2,,<empty>,113,openedIssuesLast7d,,,-1,__ecma.Array,__ecma.Array
98784248510,MEMBER,<empty>,<empty>,openedIssuesLast30d: any[];,2,,<empty>,114,openedIssuesLast30d,,,-1,__ecma.Array,__ecma.Array
98784248511,MEMBER,<empty>,<empty>,bugIssues: any[];,2,,<empty>,115,bugIssues,,,-1,__ecma.Array,__ecma.Array
98784248512,MEMBER,<empty>,<empty>,featureIssues: any[];,2,,<empty>,116,featureIssues,,,-1,__ecma.Array,__ecma.Array
98784248513,MEMBER,<empty>,<empty>,criticalIssues: any[];,2,,<empty>,117,criticalIssues,,,-1,__ecma.Array,__ecma.Array
98784248514,MEMBER,<empty>,<empty>,blockerIssues: any[];,2,,<empty>,118,blockerIssues,,,-1,__ecma.Array,__ecma.Array
98784248515,MEMBER,<empty>,<empty>,new: IssueMetricsCalculationResult,7,types/issueMetrics.types.ts::program:IssueMetricsCalculationResult:<init>,<empty>,121,<init>,,,-1,,types/issueMetrics.types.ts::program:IssueMetricsCalculationResult
98784248516,MEMBER,<empty>,<empty>,total_open_issues: number;,2,,<empty>,123,total_open_issues,,,-1,__ecma.Number,__ecma.Number
98784248517,MEMBER,<empty>,<empty>,total_closed_issues: number;,2,,<empty>,124,total_closed_issues,,,-1,__ecma.Number,__ecma.Number
98784248518,MEMBER,<empty>,<empty>,issues_closed_last_7d: number;,2,,<empty>,127,issues_closed_last_7d,,,-1,__ecma.Number,__ecma.Number
98784248519,MEMBER,<empty>,<empty>,issues_closed_last_30d: number;,2,,<empty>,128,issues_closed_last_30d,,,-1,__ecma.Number,__ecma.Number
98784248520,MEMBER,<empty>,<empty>,total_resolution_hours: number;,2,,<empty>,129,total_resolution_hours,,,-1,__ecma.Number,__ecma.Number
98784248521,MEMBER,<empty>,<empty>,issues_with_resolution_time: number;,2,,<empty>,130,issues_with_resolution_time,,,-1,__ecma.Number,__ecma.Number
98784248522,MEMBER,<empty>,<empty>,avg_cycle_time_hours: number;,2,,<empty>,131,avg_cycle_time_hours,,,-1,__ecma.Number,__ecma.Number
98784248523,MEMBER,<empty>,<empty>,avg_cycle_time_days: number;,2,,<empty>,132,avg_cycle_time_days,,,-1,__ecma.Number,__ecma.Number
98784248524,MEMBER,<empty>,<empty>,issues_reopened_count: number;,2,,<empty>,133,issues_reopened_count,,,-1,__ecma.Number,__ecma.Number
98784248525,MEMBER,<empty>,<empty>,issues_checked_for_reopens: number;,2,,<empty>,134,issues_checked_for_reopens,,,-1,__ecma.Number,__ecma.Number
98784248526,MEMBER,<empty>,<empty>,reopen_rate_percent: number;,2,,<empty>,135,reopen_rate_percent,,,-1,__ecma.Number,__ecma.Number
98784248527,MEMBER,<empty>,<empty>,bug_issues_count: number;,2,,<empty>,136,bug_issues_count,,,-1,__ecma.Number,__ecma.Number
98784248528,MEMBER,<empty>,<empty>,feature_issues_count: number;,2,,<empty>,137,feature_issues_count,,,-1,__ecma.Number,__ecma.Number
98784248529,MEMBER,<empty>,<empty>,bug_ratio_percent: number;,2,,<empty>,138,bug_ratio_percent,,,-1,__ecma.Number,__ecma.Number
98784248530,MEMBER,<empty>,<empty>,issues_opened_last_7d: number;,2,,<empty>,141,issues_opened_last_7d,,,-1,__ecma.Number,__ecma.Number
98784248531,MEMBER,<empty>,<empty>,issues_opened_last_30d: number;,2,,<empty>,142,issues_opened_last_30d,,,-1,__ecma.Number,__ecma.Number
98784248532,MEMBER,<empty>,<empty>,net_issue_change_7d: number;,2,,<empty>,143,net_issue_change_7d,,,-1,__ecma.Number,__ecma.Number
98784248533,MEMBER,<empty>,<empty>,stale_issues_count: number;,2,,<empty>,144,stale_issues_count,,,-1,__ecma.Number,__ecma.Number
98784248534,MEMBER,<empty>,<empty>,stale_issues_percent: number;,2,,<empty>,145,stale_issues_percent,,,-1,__ecma.Number,__ecma.Number
98784248535,MEMBER,<empty>,<empty>,critical_issues_open: number;,2,,<empty>,146,critical_issues_open,,,-1,__ecma.Number,__ecma.Number
98784248536,MEMBER,<empty>,<empty>,blocker_issues_open: number;,2,,<empty>,147,blocker_issues_open,,,-1,__ecma.Number,__ecma.Number
98784248537,MEMBER,<empty>,<empty>,critical_avg_resolution_hours: number;,2,,<empty>,148,critical_avg_resolution_hours,,,-1,__ecma.Number,__ecma.Number
98784248538,MEMBER,<empty>,<empty>,issues_with_mr_links: number;,2,,<empty>,149,issues_with_mr_links,,,-1,__ecma.Number,__ecma.Number
98784248539,MEMBER,<empty>,<empty>,total_closed_issues_checked: number;,2,,<empty>,150,total_closed_issues_checked,,,-1,__ecma.Number,__ecma.Number
98784248540,MEMBER,<empty>,<empty>,issue_mr_link_rate_percent: number;,2,,<empty>,151,issue_mr_link_rate_percent,,,-1,__ecma.Number,__ecma.Number
98784248541,MEMBER,<empty>,<empty>,closure_rate_percent: number;,2,,<empty>,154,closure_rate_percent,,,-1,__ecma.Number,__ecma.Number
98784248542,MEMBER,<empty>,<empty>,velocity_alert_level: string;,2,,<empty>,157,velocity_alert_level,,,-1,__ecma.String,__ecma.String
98784248543,MEMBER,<empty>,<empty>,cycle_time_alert_level: string;,2,,<empty>,158,cycle_time_alert_level,,,-1,__ecma.String,__ecma.String
98784248544,MEMBER,<empty>,<empty>,reopen_rate_alert_level: string;,2,,<empty>,159,reopen_rate_alert_level,,,-1,__ecma.String,__ecma.String
98784248545,MEMBER,<empty>,<empty>,bug_ratio_alert_level: string;,2,,<empty>,160,bug_ratio_alert_level,,,-1,__ecma.String,__ecma.String
98784248546,MEMBER,<empty>,<empty>,new: WeekOverWeekComparison,7,types/issueMetrics.types.ts::program:WeekOverWeekComparison:<init>,<empty>,163,<init>,,,-1,,types/issueMetrics.types.ts::program:WeekOverWeekComparison
98784248547,MEMBER,<empty>,<empty>,hasComparison: boolean;,2,,<empty>,164,hasComparison,,,-1,__ecma.Boolean,__ecma.Boolean
98784248548,MEMBER,<empty>,<empty>,velocity_change: number | null;,2,,<empty>,165,velocity_change,,,-1,ANY,ANY
98784248549,MEMBER,<empty>,<empty>,cycle_time_change: number | null;,2,,<empty>,166,cycle_time_change,,,-1,ANY,ANY
98784248550,MEMBER,<empty>,<empty>,reopen_rate_change: number | null;,2,,<empty>,167,reopen_rate_change,,,-1,ANY,ANY
98784248551,MEMBER,<empty>,<empty>,bug_ratio_change: number | null;,2,,<empty>,168,bug_ratio_change,,,-1,ANY,ANY
98784248552,MEMBER,<empty>,<empty>,stale_issues_change: number | null;,2,,<empty>,169,stale_issues_change,,,-1,ANY,ANY
98784248553,MEMBER,<empty>,<empty>,critical_issues_change: number | null;,2,,<empty>,170,critical_issues_change,,,-1,ANY,ANY
98784248554,MEMBER,<empty>,<empty>,new: IssueMetricsTrends,7,types/issueMetrics.types.ts::program:IssueMetricsTrends:<init>,<empty>,173,<init>,,,-1,,types/issueMetrics.types.ts::program:IssueMetricsTrends
98784248555,MEMBER,<empty>,<empty>,velocity: WeekOverWeekComparison;,2,,<empty>,174,velocity,,,-1,WeekOverWeekComparison,ANY
98784248556,MEMBER,<empty>,<empty>,cycle_time: WeekOverWeekComparison;,2,,<empty>,175,cycle_time,,,-1,WeekOverWeekComparison,ANY
98784248557,MEMBER,<empty>,<empty>,reopen_rate: WeekOverWeekComparison;,2,,<empty>,176,reopen_rate,,,-1,WeekOverWeekComparison,ANY
98784248558,MEMBER,<empty>,<empty>,bug_ratio: WeekOverWeekComparison;,2,,<empty>,177,bug_ratio,,,-1,WeekOverWeekComparison,ANY
98784248559,MEMBER,<empty>,<empty>,new: MilestoneMetrics,7,types/milestoneMetrics.types.ts::program:MilestoneMetrics:<init>,<empty>,4,<init>,,,-1,,types/milestoneMetrics.types.ts::program:MilestoneMetrics
98784248560,MEMBER,<empty>,<empty>,max_issues: number;,2,,<empty>,5,max_issues,,,-1,__ecma.Number,__ecma.Number
98784248561,MEMBER,<empty>,<empty>,min_issues: number;,2,,<empty>,6,min_issues,,,-1,__ecma.Number,__ecma.Number
98784248562,MEMBER,<empty>,<empty>,avg_issues: number;,2,,<empty>,7,avg_issues,,,-1,__ecma.Number,__ecma.Number
98784248563,MEMBER,<empty>,<empty>,total_milestones: number;,2,,<empty>,8,total_milestones,,,-1,__ecma.Number,__ecma.Number
98784248564,MEMBER,<empty>,<empty>,milestone_with_max_issues: string | null;,2,,<empty>,9,milestone_with_max_issues,,,-1,ANY,ANY
98784248565,MEMBER,<empty>,<empty>,milestone_with_min_issues: string | null;,2,,<empty>,10,milestone_with_min_issues,,,-1,ANY,ANY
98784248566,MEMBER,<empty>,<empty>,calculated_at?: string;,2,,<empty>,11,calculated_at,,,-1,__ecma.String,__ecma.String
98784248567,MEMBER,<empty>,<empty>,new: MilestoneWithIssueCount,7,types/milestoneMetrics.types.ts::program:MilestoneWithIssueCount:<init>,<empty>,14,<init>,,,-1,,types/milestoneMetrics.types.ts::program:MilestoneWithIssueCount
98784248568,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,15,id,,,-1,__ecma.Number,__ecma.Number
98784248569,MEMBER,<empty>,<empty>,title: string;,2,,<empty>,16,title,,,-1,__ecma.String,__ecma.String
98784248570,MEMBER,<empty>,<empty>,issue_count: number;,2,,<empty>,17,issue_count,,,-1,__ecma.Number,__ecma.Number
98784248571,MEMBER,<empty>,<empty>,due_date: string | null;,2,,<empty>,18,due_date,,,-1,ANY,ANY
98784248572,MEMBER,<empty>,<empty>,new: MRHealthMetrics,7,types/mrMetrics.types.ts::program:MRHealthMetrics:<init>,<empty>,10,<init>,,,-1,,types/mrMetrics.types.ts::program:MRHealthMetrics
98784248573,MEMBER,<empty>,<empty>,uuid: string;,2,,<empty>,11,uuid,,,-1,__ecma.String,__ecma.String
98784248574,MEMBER,<empty>,<empty>,row_id: number;,2,,<empty>,12,row_id,,,-1,__ecma.Number,__ecma.Number
98784248575,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,13,project_id,,,-1,__ecma.Number,__ecma.Number
98784248576,MEMBER,<empty>,<empty>,total_open_mrs: number;,2,,<empty>,16,total_open_mrs,,,-1,__ecma.Number,__ecma.Number
98784248577,MEMBER,<empty>,<empty>,total_merged_mrs: number;,2,,<empty>,17,total_merged_mrs,,,-1,__ecma.Number,__ecma.Number
98784248578,MEMBER,<empty>,<empty>,mrs_merged_last_7d: number;,2,,<empty>,22,mrs_merged_last_7d,,,-1,__ecma.Number,__ecma.Number
98784248579,MEMBER,<empty>,<empty>,mrs_merged_last_30d: number;,2,,<empty>,23,mrs_merged_last_30d,,,-1,__ecma.Number,__ecma.Number
