47244641005,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_review_comments_per_mr > 0) reviewScore = 1;
  else reviewScore = 0;",7,IF,100,,,3,BabelNodeInfo
47244641006,CONTROL_STRUCTURE,-1,,,"if (metrics.total_commits_last_7d > 50) commitFreqScore = 5;
  else if (metrics.total_commits_last_7d >= 25) commitFreqScore = 4;
  else if (metrics.total_commits_last_7d >= 10) commitFreqScore = 3;
  else if (metrics.total_commits_last_7d >= 5) commitFreqScore = 2;
  else if (metrics.total_commits_last_7d >= 1) commitFreqScore = 1;
  else commitFreqScore = 0;",2,IF,122,,,2,BabelNodeInfo
47244641007,CONTROL_STRUCTURE,-1,,,"if (metrics.total_commits_last_7d >= 25) commitFreqScore = 4;
  else if (metrics.total_commits_last_7d >= 10) commitFreqScore = 3;
  else if (metrics.total_commits_last_7d >= 5) commitFreqScore = 2;
  else if (metrics.total_commits_last_7d >= 1) commitFreqScore = 1;
  else commitFreqScore = 0;",7,IF,123,,,3,BabelNodeInfo
47244641008,CONTROL_STRUCTURE,-1,,,"if (metrics.total_commits_last_7d >= 10) commitFreqScore = 3;
  else if (metrics.total_commits_last_7d >= 5) commitFreqScore = 2;
  else if (metrics.total_commits_last_7d >= 1) commitFreqScore = 1;
  else commitFreqScore = 0;",7,IF,124,,,3,BabelNodeInfo
47244641009,CONTROL_STRUCTURE,-1,,,"if (metrics.total_commits_last_7d >= 5) commitFreqScore = 2;
  else if (metrics.total_commits_last_7d >= 1) commitFreqScore = 1;
  else commitFreqScore = 0;",7,IF,125,,,3,BabelNodeInfo
47244641010,CONTROL_STRUCTURE,-1,,,"if (metrics.total_commits_last_7d >= 1) commitFreqScore = 1;
  else commitFreqScore = 0;",7,IF,126,,,3,BabelNodeInfo
47244641011,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_commit_size < 200) commitSizeScore = 5;
  else if (metrics.avg_commit_size < 500) commitSizeScore = 4;
  else if (metrics.avg_commit_size < 1000) commitSizeScore = 3;
  else if (metrics.avg_commit_size < 2000) commitSizeScore = 2;
  else if (metrics.avg_commit_size < 5000) commitSizeScore = 1;
  else commitSizeScore = 0.5;",2,IF,132,,,4,BabelNodeInfo
47244641012,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_commit_size < 500) commitSizeScore = 4;
  else if (metrics.avg_commit_size < 1000) commitSizeScore = 3;
  else if (metrics.avg_commit_size < 2000) commitSizeScore = 2;
  else if (metrics.avg_commit_size < 5000) commitSizeScore = 1;
  else commitSizeScore = 0.5;",7,IF,133,,,3,BabelNodeInfo
47244641013,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_commit_size < 1000) commitSizeScore = 3;
  else if (metrics.avg_commit_size < 2000) commitSizeScore = 2;
  else if (metrics.avg_commit_size < 5000) commitSizeScore = 1;
  else commitSizeScore = 0.5;",7,IF,134,,,3,BabelNodeInfo
47244641014,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_commit_size < 2000) commitSizeScore = 2;
  else if (metrics.avg_commit_size < 5000) commitSizeScore = 1;
  else commitSizeScore = 0.5;",7,IF,135,,,3,BabelNodeInfo
47244641015,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_commit_size < 5000) commitSizeScore = 1;
  else commitSizeScore = 0.5;",7,IF,136,,,3,BabelNodeInfo
47244641016,CONTROL_STRUCTURE,-1,,,"if (metrics.bus_factor >= 5) busFactorScore = 5;
  else if (metrics.bus_factor >= 4) busFactorScore = 4;
  else if (metrics.bus_factor >= 3) busFactorScore = 3.5;
  else if (metrics.bus_factor === 2) busFactorScore = 2.5;
  else if (metrics.bus_factor === 1) busFactorScore = 1.5;
  else busFactorScore = 0.5;",2,IF,142,,,6,BabelNodeInfo
47244641017,CONTROL_STRUCTURE,-1,,,"if (metrics.bus_factor >= 4) busFactorScore = 4;
  else if (metrics.bus_factor >= 3) busFactorScore = 3.5;
  else if (metrics.bus_factor === 2) busFactorScore = 2.5;
  else if (metrics.bus_factor === 1) busFactorScore = 1.5;
  else busFactorScore = 0.5;",7,IF,143,,,3,BabelNodeInfo
47244641018,CONTROL_STRUCTURE,-1,,,"if (metrics.bus_factor >= 3) busFactorScore = 3.5;
  else if (metrics.bus_factor === 2) busFactorScore = 2.5;
  else if (metrics.bus_factor === 1) busFactorScore = 1.5;
  else busFactorScore = 0.5;",7,IF,144,,,3,BabelNodeInfo
47244641019,CONTROL_STRUCTURE,-1,,,"if (metrics.bus_factor === 2) busFactorScore = 2.5;
  else if (metrics.bus_factor === 1) busFactorScore = 1.5;
  else busFactorScore = 0.5;",7,IF,145,,,3,BabelNodeInfo
47244641020,CONTROL_STRUCTURE,-1,,,"if (metrics.bus_factor === 1) busFactorScore = 1.5;
  else busFactorScore = 0.5;",7,IF,146,,,3,BabelNodeInfo
47244641021,CONTROL_STRUCTURE,-1,,,"if (metrics.reliability_rating === 'A') ratingScore = 5;
  else if (metrics.reliability_rating === 'B') ratingScore = 4;
  else if (metrics.reliability_rating === 'C') ratingScore = 3;
  else if (metrics.reliability_rating === 'D') ratingScore = 2;
  else if (metrics.reliability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",2,IF,166,,,2,BabelNodeInfo
47244641022,CONTROL_STRUCTURE,-1,,,"if (metrics.reliability_rating === 'B') ratingScore = 4;
  else if (metrics.reliability_rating === 'C') ratingScore = 3;
  else if (metrics.reliability_rating === 'D') ratingScore = 2;
  else if (metrics.reliability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,167,,,3,BabelNodeInfo
47244641023,CONTROL_STRUCTURE,-1,,,"if (metrics.reliability_rating === 'C') ratingScore = 3;
  else if (metrics.reliability_rating === 'D') ratingScore = 2;
  else if (metrics.reliability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,168,,,3,BabelNodeInfo
47244641024,CONTROL_STRUCTURE,-1,,,"if (metrics.reliability_rating === 'D') ratingScore = 2;
  else if (metrics.reliability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,169,,,3,BabelNodeInfo
47244641025,CONTROL_STRUCTURE,-1,,,"if (metrics.reliability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,170,,,3,BabelNodeInfo
47244641026,CONTROL_STRUCTURE,-1,,,"if (metrics.bugs_total === 0) bugsScore = 5;
  else if (metrics.bugs_total <= 5) bugsScore = 4;
  else if (metrics.bugs_total <= 15) bugsScore = 3;
  else if (metrics.bugs_total <= 30) bugsScore = 2;
  else if (metrics.bugs_total <= 50) bugsScore = 1;
  else bugsScore = 0;",2,IF,175,,,4,BabelNodeInfo
47244641027,CONTROL_STRUCTURE,-1,,,"if (metrics.bugs_total <= 5) bugsScore = 4;
  else if (metrics.bugs_total <= 15) bugsScore = 3;
  else if (metrics.bugs_total <= 30) bugsScore = 2;
  else if (metrics.bugs_total <= 50) bugsScore = 1;
  else bugsScore = 0;",7,IF,176,,,3,BabelNodeInfo
47244641028,CONTROL_STRUCTURE,-1,,,"if (metrics.bugs_total <= 15) bugsScore = 3;
  else if (metrics.bugs_total <= 30) bugsScore = 2;
  else if (metrics.bugs_total <= 50) bugsScore = 1;
  else bugsScore = 0;",7,IF,177,,,3,BabelNodeInfo
47244641029,CONTROL_STRUCTURE,-1,,,"if (metrics.bugs_total <= 30) bugsScore = 2;
  else if (metrics.bugs_total <= 50) bugsScore = 1;
  else bugsScore = 0;",7,IF,178,,,3,BabelNodeInfo
47244641030,CONTROL_STRUCTURE,-1,,,"if (metrics.bugs_total <= 50) bugsScore = 1;
  else bugsScore = 0;",7,IF,179,,,3,BabelNodeInfo
47244641031,CONTROL_STRUCTURE,-1,,,"if (metrics.maintainability_rating === 'A') ratingScore = 5;
  else if (metrics.maintainability_rating === 'B') ratingScore = 4;
  else if (metrics.maintainability_rating === 'C') ratingScore = 3;
  else if (metrics.maintainability_rating === 'D') ratingScore = 2;
  else if (metrics.maintainability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",2,IF,200,,,2,BabelNodeInfo
47244641032,CONTROL_STRUCTURE,-1,,,"if (metrics.maintainability_rating === 'B') ratingScore = 4;
  else if (metrics.maintainability_rating === 'C') ratingScore = 3;
  else if (metrics.maintainability_rating === 'D') ratingScore = 2;
  else if (metrics.maintainability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,201,,,3,BabelNodeInfo
47244641033,CONTROL_STRUCTURE,-1,,,"if (metrics.maintainability_rating === 'C') ratingScore = 3;
  else if (metrics.maintainability_rating === 'D') ratingScore = 2;
  else if (metrics.maintainability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,202,,,3,BabelNodeInfo
47244641034,CONTROL_STRUCTURE,-1,,,"if (metrics.maintainability_rating === 'D') ratingScore = 2;
  else if (metrics.maintainability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,203,,,3,BabelNodeInfo
47244641035,CONTROL_STRUCTURE,-1,,,"if (metrics.maintainability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,204,,,3,BabelNodeInfo
47244641036,CONTROL_STRUCTURE,-1,,,"if (metrics.technical_debt_ratio < 5) debtScore = 5;
  else if (metrics.technical_debt_ratio < 10) debtScore = 4;
  else if (metrics.technical_debt_ratio < 20) debtScore = 3;
  else if (metrics.technical_debt_ratio < 30) debtScore = 2;
  else if (metrics.technical_debt_ratio < 50) debtScore = 1;
  else debtScore = 0;",2,IF,209,,,4,BabelNodeInfo
47244641037,CONTROL_STRUCTURE,-1,,,"if (metrics.technical_debt_ratio < 10) debtScore = 4;
  else if (metrics.technical_debt_ratio < 20) debtScore = 3;
  else if (metrics.technical_debt_ratio < 30) debtScore = 2;
  else if (metrics.technical_debt_ratio < 50) debtScore = 1;
  else debtScore = 0;",7,IF,210,,,3,BabelNodeInfo
47244641038,CONTROL_STRUCTURE,-1,,,"if (metrics.technical_debt_ratio < 20) debtScore = 3;
  else if (metrics.technical_debt_ratio < 30) debtScore = 2;
  else if (metrics.technical_debt_ratio < 50) debtScore = 1;
  else debtScore = 0;",7,IF,211,,,3,BabelNodeInfo
47244641039,CONTROL_STRUCTURE,-1,,,"if (metrics.technical_debt_ratio < 30) debtScore = 2;
  else if (metrics.technical_debt_ratio < 50) debtScore = 1;
  else debtScore = 0;",7,IF,212,,,3,BabelNodeInfo
47244641040,CONTROL_STRUCTURE,-1,,,"if (metrics.technical_debt_ratio < 50) debtScore = 1;
  else debtScore = 0;",7,IF,213,,,3,BabelNodeInfo
47244641041,CONTROL_STRUCTURE,-1,,,"if (metrics.code_smells_total === 0) smellsScore = 5;
  else if (metrics.code_smells_total <= 10) smellsScore = 4;
  else if (metrics.code_smells_total <= 30) smellsScore = 3;
  else if (metrics.code_smells_total <= 50) smellsScore = 2;
  else if (metrics.code_smells_total <= 100) smellsScore = 1;
  else smellsScore = 0;",2,IF,218,,,6,BabelNodeInfo
47244641042,CONTROL_STRUCTURE,-1,,,"if (metrics.code_smells_total <= 10) smellsScore = 4;
  else if (metrics.code_smells_total <= 30) smellsScore = 3;
  else if (metrics.code_smells_total <= 50) smellsScore = 2;
  else if (metrics.code_smells_total <= 100) smellsScore = 1;
  else smellsScore = 0;",7,IF,219,,,3,BabelNodeInfo
47244641043,CONTROL_STRUCTURE,-1,,,"if (metrics.code_smells_total <= 30) smellsScore = 3;
  else if (metrics.code_smells_total <= 50) smellsScore = 2;
  else if (metrics.code_smells_total <= 100) smellsScore = 1;
  else smellsScore = 0;",7,IF,220,,,3,BabelNodeInfo
47244641044,CONTROL_STRUCTURE,-1,,,"if (metrics.code_smells_total <= 50) smellsScore = 2;
  else if (metrics.code_smells_total <= 100) smellsScore = 1;
  else smellsScore = 0;",7,IF,221,,,3,BabelNodeInfo
47244641045,CONTROL_STRUCTURE,-1,,,"if (metrics.code_smells_total <= 100) smellsScore = 1;
  else smellsScore = 0;",7,IF,222,,,3,BabelNodeInfo
47244641046,CONTROL_STRUCTURE,-1,,,"if (metrics.duplicated_code_percentage < 3) duplicationScore = 5;
  else if (metrics.duplicated_code_percentage < 5) duplicationScore = 4;
  else if (metrics.duplicated_code_percentage < 10) duplicationScore = 3;
  else if (metrics.duplicated_code_percentage < 20) duplicationScore = 2;
  else if (metrics.duplicated_code_percentage < 30) duplicationScore = 1;
  else duplicationScore = 0;",2,IF,227,,,8,BabelNodeInfo
47244641047,CONTROL_STRUCTURE,-1,,,"if (metrics.duplicated_code_percentage < 5) duplicationScore = 4;
  else if (metrics.duplicated_code_percentage < 10) duplicationScore = 3;
  else if (metrics.duplicated_code_percentage < 20) duplicationScore = 2;
  else if (metrics.duplicated_code_percentage < 30) duplicationScore = 1;
  else duplicationScore = 0;",7,IF,228,,,3,BabelNodeInfo
47244641048,CONTROL_STRUCTURE,-1,,,"if (metrics.duplicated_code_percentage < 10) duplicationScore = 3;
  else if (metrics.duplicated_code_percentage < 20) duplicationScore = 2;
  else if (metrics.duplicated_code_percentage < 30) duplicationScore = 1;
  else duplicationScore = 0;",7,IF,229,,,3,BabelNodeInfo
47244641049,CONTROL_STRUCTURE,-1,,,"if (metrics.duplicated_code_percentage < 20) duplicationScore = 2;
  else if (metrics.duplicated_code_percentage < 30) duplicationScore = 1;
  else duplicationScore = 0;",7,IF,230,,,3,BabelNodeInfo
47244641050,CONTROL_STRUCTURE,-1,,,"if (metrics.duplicated_code_percentage < 30) duplicationScore = 1;
  else duplicationScore = 0;",7,IF,231,,,3,BabelNodeInfo
47244641051,CONTROL_STRUCTURE,-1,,,"if (metrics.security_rating === 'A') ratingScore = 5;
  else if (metrics.security_rating === 'B') ratingScore = 4;
  else if (metrics.security_rating === 'C') ratingScore = 3;
  else if (metrics.security_rating === 'D') ratingScore = 2;
  else if (metrics.security_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",2,IF,253,,,2,BabelNodeInfo
47244641052,CONTROL_STRUCTURE,-1,,,"if (metrics.security_rating === 'B') ratingScore = 4;
  else if (metrics.security_rating === 'C') ratingScore = 3;
  else if (metrics.security_rating === 'D') ratingScore = 2;
  else if (metrics.security_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,254,,,3,BabelNodeInfo
47244641053,CONTROL_STRUCTURE,-1,,,"if (metrics.security_rating === 'C') ratingScore = 3;
  else if (metrics.security_rating === 'D') ratingScore = 2;
  else if (metrics.security_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,255,,,3,BabelNodeInfo
47244641054,CONTROL_STRUCTURE,-1,,,"if (metrics.security_rating === 'D') ratingScore = 2;
  else if (metrics.security_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,256,,,3,BabelNodeInfo
47244641055,CONTROL_STRUCTURE,-1,,,"if (metrics.security_rating === 'E') ratingScore = 1;
  else ratingScore = 0;",7,IF,257,,,3,BabelNodeInfo
47244641056,CONTROL_STRUCTURE,-1,,,"if (metrics.vulnerabilities_total === 0) vulnsScore = 5;
  else if (metrics.vulnerabilities_total <= 3) vulnsScore = 4;
  else if (metrics.vulnerabilities_total <= 10) vulnsScore = 3;
  else if (metrics.vulnerabilities_total <= 20) vulnsScore = 2;
  else if (metrics.vulnerabilities_total <= 40) vulnsScore = 1;
  else vulnsScore = 0;",2,IF,262,,,4,BabelNodeInfo
47244641057,CONTROL_STRUCTURE,-1,,,"if (metrics.vulnerabilities_total <= 3) vulnsScore = 4;
  else if (metrics.vulnerabilities_total <= 10) vulnsScore = 3;
  else if (metrics.vulnerabilities_total <= 20) vulnsScore = 2;
  else if (metrics.vulnerabilities_total <= 40) vulnsScore = 1;
  else vulnsScore = 0;",7,IF,263,,,3,BabelNodeInfo
47244641058,CONTROL_STRUCTURE,-1,,,"if (metrics.vulnerabilities_total <= 10) vulnsScore = 3;
  else if (metrics.vulnerabilities_total <= 20) vulnsScore = 2;
  else if (metrics.vulnerabilities_total <= 40) vulnsScore = 1;
  else vulnsScore = 0;",7,IF,264,,,3,BabelNodeInfo
47244641059,CONTROL_STRUCTURE,-1,,,"if (metrics.vulnerabilities_total <= 20) vulnsScore = 2;
  else if (metrics.vulnerabilities_total <= 40) vulnsScore = 1;
  else vulnsScore = 0;",7,IF,265,,,3,BabelNodeInfo
47244641060,CONTROL_STRUCTURE,-1,,,"if (metrics.vulnerabilities_total <= 40) vulnsScore = 1;
  else vulnsScore = 0;",7,IF,266,,,3,BabelNodeInfo
47244641061,CONTROL_STRUCTURE,-1,,,"if (metrics.security_hotspots_total === 0) hotspotsScore = 5;
  else if (metrics.security_hotspots_total <= 5) hotspotsScore = 4;
  else if (metrics.security_hotspots_total <= 15) hotspotsScore = 3;
  else if (metrics.security_hotspots_total <= 30) hotspotsScore = 2;
  else if (metrics.security_hotspots_total <= 50) hotspotsScore = 1;
  else hotspotsScore = 0;",2,IF,271,,,6,BabelNodeInfo
47244641062,CONTROL_STRUCTURE,-1,,,"if (metrics.security_hotspots_total <= 5) hotspotsScore = 4;
  else if (metrics.security_hotspots_total <= 15) hotspotsScore = 3;
  else if (metrics.security_hotspots_total <= 30) hotspotsScore = 2;
  else if (metrics.security_hotspots_total <= 50) hotspotsScore = 1;
  else hotspotsScore = 0;",7,IF,272,,,3,BabelNodeInfo
