107374183141,METHOD,services/gitlab/gitlabAuthService.ts::program:GitLabAuthService,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitlabAuthService.ts::program:GitLabAuthService:verifyConnection,<empty>,,true,,,verifyConnection,,,0,
107374183142,METHOD,GitLabAuthService,TYPE_DECL,<empty>,,,<empty>,GitLabAuthService:verifyConnection,<empty>,,true,,,verifyConnection,,,0,
107374183143,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,"Response<any, Record<string, ANY>, __ecma.Number>:status:<returnValue>:json",<empty>,,true,,,json,,,0,
107374183144,METHOD,"Response<any, Record<string, ANY>, __ecma.Number>",TYPE_DECL,<empty>,,,<empty>,"Response<any, Record<string, ANY>, __ecma.Number>:status",<empty>,,true,,,status,,,0,
107374183145,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,(options?: RouterOptions | ANY) => Router:patch,<empty>,,true,,,patch,,,0,
107374183146,METHOD,Router,TYPE_DECL,<empty>,,,<empty>,Router:patch,<empty>,,true,,,patch,,,0,
107374183147,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Router:<returnValue>:patch,<empty>,,true,,,patch,,,0,
107374183148,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,(options?: RouterOptions | ANY) => Router:use,<empty>,,true,,,use,,,0,
107374183149,METHOD,Router,TYPE_DECL,<empty>,,,<empty>,Router:use,<empty>,,true,,,use,,,0,
107374183150,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Router:<returnValue>:use,<empty>,,true,,,use,,,0,
107374183151,METHOD,routes/trackingRoutes.ts::program,TYPE_DECL,<empty>,,,<empty>,routes/trackingRoutes.ts::program:require,<empty>,,true,,,require,,,0,
107374183152,METHOD,schedulers/weeklyDoraSnapshotScheduler.ts::program,TYPE_DECL,<empty>,,,<empty>,schedulers/weeklyDoraSnapshotScheduler.ts::program:require,<empty>,,true,,,require,,,0,
107374183153,METHOD,schedulers/weeklyDoraSnapshotScheduler.ts::program,TYPE_DECL,<empty>,,,<empty>,schedulers/weeklyDoraSnapshotScheduler.ts::program:schedule,<empty>,,true,,,schedule,,,0,
107374183154,METHOD,services/ai/geminiService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/ai/geminiService.ts::program:require,<empty>,,true,,,require,,,0,
107374183155,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,@google/generative-ai:GoogleGenerativeAI,<empty>,,true,,,GoogleGenerativeAI,,,0,
107374183156,METHOD,services/ai/geminiService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/ai/geminiService.ts::program:setTimeout,<empty>,,true,,,setTimeout,,,0,
107374183157,METHOD,GoogleGenerativeAI | __ecma.Null,TYPE_DECL,<empty>,,,<empty>,GoogleGenerativeAI | __ecma.Null:getGenerativeModel,<empty>,,true,,,getGenerativeModel,,,0,
107374183158,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Null:getGenerativeModel,<empty>,,true,,,getGenerativeModel,,,0,
107374183159,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,@google/generative-ai:GoogleGenerativeAI:getGenerativeModel,<empty>,,true,,,getGenerativeModel,,,0,
107374183160,METHOD,GenerativeModel,TYPE_DECL,<empty>,,,<empty>,GenerativeModel:generateContent,<empty>,,true,,,generateContent,,,0,
107374183161,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,GoogleGenerativeAI | __ecma.Null:getGenerativeModel:<returnValue>:generateContent,<empty>,,true,,,generateContent,,,0,
107374183162,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Null:getGenerativeModel:<returnValue>:generateContent,<empty>,,true,,,generateContent,,,0,
107374183163,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,@google/generative-ai:GoogleGenerativeAI:getGenerativeModel:<returnValue>:generateContent,<empty>,,true,,,generateContent,,,0,
107374183164,METHOD,EnhancedGenerateContentResponse,TYPE_DECL,<empty>,,,<empty>,EnhancedGenerateContentResponse:text,<empty>,,true,,,text,,,0,
107374183165,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,error:message:<returnValue>:<member>(message):includes,<empty>,,true,,,includes,,,0,
107374183166,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Math:pow,<empty>,,true,,,pow,,,0,
107374183167,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,services/ai/geminiService.ts::program:<member>(utils):sheet_to_json,<empty>,,true,,,sheet_to_json,,,0,
107374183168,METHOD,services/ai/geminiService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/ai/geminiService.ts::program:read,<empty>,,true,,,read,,,0,
107374183169,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,WorkBook:<member>(SheetNames):forEach,<empty>,,true,,,forEach,,,0,
107374183170,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,services/ai/geminiService.ts::program:read:<returnValue>:<member>(SheetNames):forEach,<empty>,,true,,,forEach,,,0,
107374183171,METHOD,services/ai/googleSheetsService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/ai/googleSheetsService.ts::program:require,<empty>,,true,,,require,,,0,
107374183172,METHOD,__ecma.String,TYPE_DECL,<empty>,,,<empty>,__ecma.String:match,<empty>,,true,,,match,,,0,
107374183173,METHOD,AxiosStatic,TYPE_DECL,<empty>,,,<empty>,AxiosStatic:get,<empty>,,true,,,get,,,0,
107374183174,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,Buffer.from:<returnValue>:toString,<empty>,,true,,,toString,,,0,
107374183175,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,RegExpMatchArray | __ecma.Null:<indexAccess>:match,<empty>,,true,,,match,,,0,
107374183176,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.String:match:<returnValue>:<indexAccess>:match,<empty>,,true,,,match,,,0,
107374183177,METHOD,__ecma.String,TYPE_DECL,<empty>,,,<empty>,__ecma.String:replace,<empty>,,true,,,replace,,,0,
107374183178,METHOD,__ecma.String,TYPE_DECL,<empty>,,,<empty>,__ecma.String:includes,<empty>,,true,,,includes,,,0,
107374183179,METHOD,__ecma.String,TYPE_DECL,<empty>,,,<empty>,__ecma.String:substring,<empty>,,true,,,substring,,,0,
107374183180,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.String:replace:<returnValue>:substring,<empty>,,true,,,substring,,,0,
107374183181,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.String:replace:<returnValue>:replace:<returnValue>:substring,<empty>,,true,,,substring,,,0,
107374183182,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.String:replace:<returnValue>:replace,<empty>,,true,,,replace,,,0,
107374183183,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,JSON.parse:<returnValue>:<member>(section_scores):map,<empty>,,true,,,map,,,0,
107374183184,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,error:message:<returnValue>:<member>(message):match,<empty>,,true,,,match,,,0,
107374183185,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Math:max,<empty>,,true,,,max,,,0,
107374183186,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Math:min,<empty>,,true,,,min,,,0,
107374183187,METHOD,services/ai/projectInsightsService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/ai/projectInsightsService.ts::program:require,<empty>,,true,,,require,,,0,
107374183188,METHOD,services/ai/projectInsightsService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/ai/projectInsightsService.ts::program:readFileSync,<empty>,,true,,,readFileSync,,,0,
107374183189,METHOD,__ecma.String,TYPE_DECL,<empty>,,,<empty>,__ecma.String:toLowerCase,<empty>,,true,,,toLowerCase,,,0,
107374183190,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,services/ai/projectInsightsService.ts::program:<member>(utils):sheet_to_json,<empty>,,true,,,sheet_to_json,,,0,
107374183191,METHOD,services/ai/projectInsightsService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/ai/projectInsightsService.ts::program:read,<empty>,,true,,,read,,,0,
107374183192,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,services/ai/projectInsightsService.ts::program:read:<returnValue>:<member>(SheetNames):forEach,<empty>,,true,,,forEach,,,0,
107374183193,METHOD,services/commitMetrics/commitMetricsCalculationService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/commitMetrics/commitMetricsCalculationService.ts::program:require,<empty>,,true,,,require,,,0,
107374183194,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Array:slice:<returnValue>:map,<empty>,,true,,,map,,,0,
107374183195,METHOD,__ecma.Array,TYPE_DECL,<empty>,,,<empty>,__ecma.Array:slice,<empty>,,true,,,slice,,,0,
107374183196,METHOD,"Map<string, ContributorCommitData>",TYPE_DECL,<empty>,,,<empty>,"Map<string, ContributorCommitData>:has",<empty>,,true,,,has,,,0,
107374183197,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Map:has,<empty>,,true,,,has,,,0,
107374183198,METHOD,"Map<string, ContributorCommitData>",TYPE_DECL,<empty>,,,<empty>,"Map<string, ContributorCommitData>:get",<empty>,,true,,,get,,,0,
107374183199,METHOD,"Map<string, ContributorCommitData>",TYPE_DECL,<empty>,,,<empty>,"Map<string, ContributorCommitData>:set",<empty>,,true,,,set,,,0,
107374183200,METHOD,"Map<string, ContributorCommitData>",TYPE_DECL,<empty>,,,<empty>,"Map<string, ContributorCommitData>:values",<empty>,,true,,,values,,,0,
107374183201,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Map:values,<empty>,,true,,,values,,,0,
107374183202,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,ArrayConstructor:from:<returnValue>:filter,<empty>,,true,,,filter,,,0,
107374183203,METHOD,services/commitMetrics/commitMetricsDbService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/commitMetrics/commitMetricsDbService.ts::program:require,<empty>,,true,,,require,,,0,
107374183204,METHOD,services/commitMetrics/commitMetricsSyncService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/commitMetrics/commitMetricsSyncService.ts::program:require,<empty>,,true,,,require,,,0,
107374183205,METHOD,DateConstructor,TYPE_DECL,<empty>,,,<empty>,DateConstructor:setDate,<empty>,,true,,,setDate,,,0,
107374183206,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Date:setDate,<empty>,,true,,,setDate,,,0,
107374183207,METHOD,DateConstructor,TYPE_DECL,<empty>,,,<empty>,DateConstructor:getDate,<empty>,,true,,,getDate,,,0,
107374183208,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Date:getDate,<empty>,,true,,,getDate,,,0,
107374183209,METHOD,DateConstructor,TYPE_DECL,<empty>,,,<empty>,DateConstructor:toISOString,<empty>,,true,,,toISOString,,,0,
107374183210,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Date:toISOString,<empty>,,true,,,toISOString,,,0,
107374183211,METHOD,services/gitlab/gitLabCommitService.ts::program:GitLabCommitService,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabCommitService.ts::program:GitLabCommitService:getCommits,<empty>,,true,,,getCommits,,,0,
107374183212,METHOD,GitLabCommitService,TYPE_DECL,<empty>,,,<empty>,GitLabCommitService:getCommits,<empty>,,true,,,getCommits,,,0,
107374183213,METHOD,services/gitlab/gitLabCommitService.ts::program:GitLabCommitService,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabCommitService.ts::program:GitLabCommitService:getCommitCount,<empty>,,true,,,getCommitCount,,,0,
107374183214,METHOD,GitLabCommitService,TYPE_DECL,<empty>,,,<empty>,GitLabCommitService:getCommitCount,<empty>,,true,,,getCommitCount,,,0,
107374183215,METHOD,services/doraMetrics/doraMetricsCalculationService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/doraMetrics/doraMetricsCalculationService.ts::program:require,<empty>,,true,,,require,,,0,
107374183216,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Math:ceil,<empty>,,true,,,ceil,,,0,
107374183217,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Date:getTime,<empty>,,true,,,getTime,,,0,
107374183218,METHOD,services/doraMetrics/doraMetricsDbService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/doraMetrics/doraMetricsDbService.ts::program:require,<empty>,,true,,,require,,,0,
107374183219,METHOD,DateConstructor,TYPE_DECL,<empty>,,,<empty>,DateConstructor:getTime,<empty>,,true,,,getTime,,,0,
107374183220,METHOD,services/doraMetrics/doraTrendsService.ts::program:DoraTrendResponse,TYPE_DECL,<empty>,,,<empty>,services/doraMetrics/doraTrendsService.ts::program:DoraTrendResponse:require,<empty>,,true,,,require,,,0,
107374183221,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Math:abs,<empty>,,true,,,abs,,,0,
107374183222,METHOD,"Map<string, DoraTrendDataPoint>",TYPE_DECL,<empty>,,,<empty>,"Map<string, DoraTrendDataPoint>:set",<empty>,,true,,,set,,,0,
107374183223,METHOD,"Map<string, DoraTrendDataPoint>",TYPE_DECL,<empty>,,,<empty>,"Map<string, DoraTrendDataPoint>:get",<empty>,,true,,,get,,,0,
107374183224,METHOD,__ecma.String,TYPE_DECL,<empty>,,,<empty>,__ecma.String:localeCompare,<empty>,,true,,,localeCompare,,,0,
107374183225,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,QueryResult<any>:<member>(rows):forEach,<empty>,,true,,,forEach,,,0,
107374183226,METHOD,Set<string>,TYPE_DECL,<empty>,,,<empty>,Set<string>:forEach,<empty>,,true,,,forEach,,,0,
107374183227,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Set:forEach,<empty>,,true,,,forEach,,,0,
107374183228,METHOD,"Map<string, DoraTrendDataPoint>",TYPE_DECL,<empty>,,,<empty>,"Map<string, DoraTrendDataPoint>:values",<empty>,,true,,,values,,,0,
107374183229,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Array:map:<returnValue>:filter,<empty>,,true,,,filter,,,0,
107374183230,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Array:map:<returnValue>:reduce,<empty>,,true,,,reduce,,,0,
107374183231,METHOD,services/doraMetrics/weeklyDoraSnapshotService.ts::program:WeeklyDoraSnapshot,TYPE_DECL,<empty>,,,<empty>,services/doraMetrics/weeklyDoraSnapshotService.ts::program:WeeklyDoraSnapshot:require,<empty>,,true,,,require,,,0,
107374183232,METHOD,DateConstructor,TYPE_DECL,<empty>,,,<empty>,DateConstructor:getDay,<empty>,,true,,,getDay,,,0,
107374183233,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Date:getDay,<empty>,,true,,,getDay,,,0,
107374183234,METHOD,DateConstructor,TYPE_DECL,<empty>,,,<empty>,DateConstructor:setHours,<empty>,,true,,,setHours,,,0,
107374183235,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Date:setHours,<empty>,,true,,,setHours,,,0,
107374183236,METHOD,services/gitlab/gitLabCommitService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabCommitService.ts::program:require,<empty>,,true,,,require,,,0,
107374183237,METHOD,services/gitlab/gitlabClient.ts::program:GitLabClient,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitlabClient.ts::program:GitLabClient:getClient,<empty>,,true,,,getClient,,,0,
107374183238,METHOD,GitLabClient,TYPE_DECL,<empty>,,,<empty>,GitLabClient:getClient,<empty>,,true,,,getClient,,,0,
107374183239,METHOD,AxiosInstance,TYPE_DECL,<empty>,,,<empty>,AxiosInstance:get,<empty>,,true,,,get,,,0,
107374183240,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,services/gitlab/gitlabClient.ts::program:GitLabClient:getClient:<returnValue>:get,<empty>,,true,,,get,,,0,
107374183241,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,GitLabClient:getClient:<returnValue>:get,<empty>,,true,,,get,,,0,
107374183242,METHOD,services/gitlab/gitLabIssueService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabIssueService.ts::program:require,<empty>,,true,,,require,,,0,
107374183243,METHOD,__ecma.Array,TYPE_DECL,<empty>,,,<empty>,__ecma.Array:push,<empty>,,true,,,push,,,0,
107374183244,METHOD,__ecma.Array,TYPE_DECL,<empty>,,,<empty>,__ecma.Array:join,<empty>,,true,,,join,,,0,
107374183245,METHOD,services/gitlab/gitLabMRService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabMRService.ts::program:require,<empty>,,true,,,require,,,0,
107374183246,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.String:toLowerCase:<returnValue>:includes,<empty>,,true,,,includes,,,0,
107374183247,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,"AxiosResponse<any, ANY, __ecma.Object>:<member>(data):<member>(title):toLowerCase",<empty>,,true,,,toLowerCase,,,0,
107374183248,METHOD,services/gitlab/gitLabMRService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabMRService.ts::program:mr.description?.toLowerCase().includes,<empty>,,true,,,mr.description?.toLowerCase().includes,,,0,
107374183249,METHOD,services/gitlab/gitLabMRService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabMRService.ts::program:mr.description?.toLowerCase,<empty>,,true,,,mr.description?.toLowerCase,,,0,
107374183250,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,"AxiosResponse<any, ANY, __ecma.Object>:<member>(data):<member>(labels):some",<empty>,,true,,,some,,,0,
107374183251,METHOD,services/gitlab/gitLabMemberService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabMemberService.ts::program:require,<empty>,,true,,,require,,,0,
107374183252,METHOD,services/gitlab/gitlabAuthService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitlabAuthService.ts::program:require,<empty>,,true,,,require,,,0,
107374183253,METHOD,services/gitlab/gitlabClient.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitlabClient.ts::program:require,<empty>,,true,,,require,,,0,
107374183254,METHOD,services/gitlab/gitlabClient.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitlabClient.ts::program:process.env.GITLAB_TOKEN?.trim,<empty>,,true,,,process.env.GITLAB_TOKEN?.trim,,,0,
107374183255,METHOD,AxiosStatic,TYPE_DECL,<empty>,,,<empty>,AxiosStatic:create,<empty>,,true,,,create,,,0,
107374183256,METHOD,services/gitlab/gitlabGroupService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitlabGroupService.ts::program:require,<empty>,,true,,,require,,,0,
107374183257,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Array:reverse:<returnValue>:join,<empty>,,true,,,join,,,0,
107374183258,METHOD,__ecma.Array,TYPE_DECL,<empty>,,,<empty>,__ecma.Array:reverse,<empty>,,true,,,reverse,,,0,
107374183259,METHOD,services/gitlab/gitlabMilestoneService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitlabMilestoneService.ts::program:require,<empty>,,true,,,require,,,0,
107374183260,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.cast:filter,<empty>,,true,,,filter,,,0,
107374183261,METHOD,services/gitlab/gitlabProjectService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitlabProjectService.ts::program:require,<empty>,,true,,,require,,,0,
107374183262,METHOD,services/issueMetrics/issueMetricsCalculationService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/issueMetrics/issueMetricsCalculationService.ts::program:require,<empty>,,true,,,require,,,0,
107374183263,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Array:filter:<returnValue>:forEach,<empty>,,true,,,forEach,,,0,
107374183264,METHOD,__ecma.Array,TYPE_DECL,<empty>,,,<empty>,__ecma.Array:some,<empty>,,true,,,some,,,0,
107374183265,METHOD,services/issueMetrics/issueMetricsDbService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/issueMetrics/issueMetricsDbService.ts::program:require,<empty>,,true,,,require,,,0,
107374183266,METHOD,services/issueMetrics/issueMetricsSyncService.ts::program,TYPE_DECL,<empty>,,,<empty>,services/issueMetrics/issueMetricsSyncService.ts::program:require,<empty>,,true,,,require,,,0,
107374183267,METHOD,services/gitlab/gitLabIssueService.ts::program:GitLabIssueService,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabIssueService.ts::program:GitLabIssueService:getIssueCount,<empty>,,true,,,getIssueCount,,,0,
107374183268,METHOD,GitLabIssueService,TYPE_DECL,<empty>,,,<empty>,GitLabIssueService:getIssueCount,<empty>,,true,,,getIssueCount,,,0,
107374183269,METHOD,services/gitlab/gitLabIssueService.ts::program:GitLabIssueService,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabIssueService.ts::program:GitLabIssueService:getOpenIssues,<empty>,,true,,,getOpenIssues,,,0,
